qutrub.libqutrub.classverb	qutrub.libqutrub.classverb-module.html
qutrub.libqutrub.conjugatedisplay.HAMZAT	qutrub.libqutrub.conjugatedisplay-module.html#HAMZAT
qutrub.libqutrub.conjugatedisplay.NOT_DEF_HARAKA	qutrub.libqutrub.conjugatedisplay-module.html#NOT_DEF_HARAKA
qutrub.libqutrub.conjugatedisplay.FULL_STOP	qutrub.libqutrub.conjugatedisplay-module.html#FULL_STOP
qutrub.libqutrub.conjugatedisplay.WAW_HAMZA	qutrub.libqutrub.conjugatedisplay-module.html#WAW_HAMZA
qutrub.libqutrub.conjugatedisplay.TEH	qutrub.libqutrub.conjugatedisplay-module.html#TEH
qutrub.libqutrub.conjugatedisplay.SEMICOLON	qutrub.libqutrub.conjugatedisplay-module.html#SEMICOLON
qutrub.libqutrub.conjugatedisplay.OneTensePronoun	qutrub.libqutrub.conjugatedisplay-module.html#OneTensePronoun
qutrub.libqutrub.conjugatedisplay.GHAIN	qutrub.libqutrub.conjugatedisplay-module.html#GHAIN
qutrub.libqutrub.conjugatedisplay.future_majzoom	qutrub.libqutrub.conjugatedisplay-module.html#future_majzoom
qutrub.libqutrub.conjugatedisplay.YEH_NAKISA	qutrub.libqutrub.conjugatedisplay-module.html#YEH_NAKISA
qutrub.libqutrub.conjugatedisplay.PronounsTableNotPassiveForUntransitive	qutrub.libqutrub.conjugatedisplay-module.html#PronounsTableNotPassiveForUntransitive
qutrub.libqutrub.conjugatedisplay.PronounAntum	qutrub.libqutrub.conjugatedisplay-module.html#PronounAntum
qutrub.libqutrub.conjugatedisplay.LONG_HARAKAT	qutrub.libqutrub.conjugatedisplay-module.html#LONG_HARAKAT
qutrub.libqutrub.conjugatedisplay.HAMZA_ABOVE	qutrub.libqutrub.conjugatedisplay-module.html#HAMZA_ABOVE
qutrub.libqutrub.conjugatedisplay.tab_sarf	qutrub.libqutrub.conjugatedisplay-module.html#tab_sarf
qutrub.libqutrub.conjugatedisplay.PronounAntuma_f	qutrub.libqutrub.conjugatedisplay-module.html#PronounAntuma_f
qutrub.libqutrub.conjugatedisplay.TenseJussiveFuture	qutrub.libqutrub.conjugatedisplay-module.html#TenseJussiveFuture
qutrub.libqutrub.conjugatedisplay.MADDA_ABOVE	qutrub.libqutrub.conjugatedisplay-module.html#MADDA_ABOVE
qutrub.libqutrub.conjugatedisplay.PERCENT	qutrub.libqutrub.conjugatedisplay-module.html#PERCENT
qutrub.libqutrub.conjugatedisplay.FEH	qutrub.libqutrub.conjugatedisplay-module.html#FEH
qutrub.libqutrub.conjugatedisplay.KASRATAN	qutrub.libqutrub.conjugatedisplay-module.html#KASRATAN
qutrub.libqutrub.conjugatedisplay.ZERO	qutrub.libqutrub.conjugatedisplay-module.html#ZERO
qutrub.libqutrub.conjugatedisplay.PronounAntuma	qutrub.libqutrub.conjugatedisplay-module.html#PronounAntuma
qutrub.libqutrub.conjugatedisplay.WAW	qutrub.libqutrub.conjugatedisplay-module.html#WAW
qutrub.libqutrub.conjugatedisplay.HEH	qutrub.libqutrub.conjugatedisplay-module.html#HEH
qutrub.libqutrub.conjugatedisplay.TenseConfirmedFuture	qutrub.libqutrub.conjugatedisplay-module.html#TenseConfirmedFuture
qutrub.libqutrub.conjugatedisplay.past	qutrub.libqutrub.conjugatedisplay-module.html#past
qutrub.libqutrub.conjugatedisplay.KHAH	qutrub.libqutrub.conjugatedisplay-module.html#KHAH
qutrub.libqutrub.conjugatedisplay.ImperativePronouns	qutrub.libqutrub.conjugatedisplay-module.html#ImperativePronouns
qutrub.libqutrub.conjugatedisplay.TablePassiveTense	qutrub.libqutrub.conjugatedisplay-module.html#TablePassiveTense
qutrub.libqutrub.conjugatedisplay.future	qutrub.libqutrub.conjugatedisplay-module.html#future
qutrub.libqutrub.conjugatedisplay.TenseConfirmedImperative	qutrub.libqutrub.conjugatedisplay-module.html#TenseConfirmedImperative
qutrub.libqutrub.conjugatedisplay.HARAKAT_NO_SHADDA_pat	qutrub.libqutrub.conjugatedisplay-module.html#HARAKAT_NO_SHADDA_pat
qutrub.libqutrub.conjugatedisplay.TabDisplay	qutrub.libqutrub.conjugatedisplay-module.html#TabDisplay
qutrub.libqutrub.conjugatedisplay.TWO	qutrub.libqutrub.conjugatedisplay-module.html#TWO
qutrub.libqutrub.conjugatedisplay.UNIFORMATE_MARKS_5TEH	qutrub.libqutrub.conjugatedisplay-module.html#UNIFORMATE_MARKS_5TEH
qutrub.libqutrub.conjugatedisplay.AIN	qutrub.libqutrub.conjugatedisplay-module.html#AIN
qutrub.libqutrub.conjugatedisplay.ALEF_WASLA	qutrub.libqutrub.conjugatedisplay-module.html#ALEF_WASLA
qutrub.libqutrub.conjugatedisplay.SEEN	qutrub.libqutrub.conjugatedisplay-module.html#SEEN
qutrub.libqutrub.conjugatedisplay.TableTense	qutrub.libqutrub.conjugatedisplay-module.html#TableTense
qutrub.libqutrub.conjugatedisplay.DAD	qutrub.libqutrub.conjugatedisplay-module.html#DAD
qutrub.libqutrub.conjugatedisplay.ZAIN	qutrub.libqutrub.conjugatedisplay-module.html#ZAIN
qutrub.libqutrub.conjugatedisplay.TensePast	qutrub.libqutrub.conjugatedisplay-module.html#TensePast
qutrub.libqutrub.conjugatedisplay.LAM_ALEF_MADDA_ABOVE	qutrub.libqutrub.conjugatedisplay-module.html#LAM_ALEF_MADDA_ABOVE
qutrub.libqutrub.conjugatedisplay.BEGIN_WORD	qutrub.libqutrub.conjugatedisplay-module.html#BEGIN_WORD
qutrub.libqutrub.conjugatedisplay.PronounAnti	qutrub.libqutrub.conjugatedisplay-module.html#PronounAnti
qutrub.libqutrub.conjugatedisplay.ALEF_MAMDUDA	qutrub.libqutrub.conjugatedisplay-module.html#ALEF_MAMDUDA
qutrub.libqutrub.conjugatedisplay.FATHA	qutrub.libqutrub.conjugatedisplay-module.html#FATHA
qutrub.libqutrub.conjugatedisplay.QUESTION	qutrub.libqutrub.conjugatedisplay-module.html#QUESTION
qutrub.libqutrub.conjugatedisplay.PronounAnta	qutrub.libqutrub.conjugatedisplay-module.html#PronounAnta
qutrub.libqutrub.conjugatedisplay.ONE	qutrub.libqutrub.conjugatedisplay-module.html#ONE
qutrub.libqutrub.conjugatedisplay.COMMA	qutrub.libqutrub.conjugatedisplay-module.html#COMMA
qutrub.libqutrub.conjugatedisplay.DECIMAL	qutrub.libqutrub.conjugatedisplay-module.html#DECIMAL
qutrub.libqutrub.conjugatedisplay.YEH	qutrub.libqutrub.conjugatedisplay-module.html#YEH
qutrub.libqutrub.conjugatedisplay.ALEF_YEH_HARAKA	qutrub.libqutrub.conjugatedisplay-module.html#ALEF_YEH_HARAKA
qutrub.libqutrub.conjugatedisplay.ALEF_MADDA	qutrub.libqutrub.conjugatedisplay-module.html#ALEF_MADDA
qutrub.libqutrub.conjugatedisplay.SMALL_YEH	qutrub.libqutrub.conjugatedisplay-module.html#SMALL_YEH
qutrub.libqutrub.conjugatedisplay.ALEF_HARAKA	qutrub.libqutrub.conjugatedisplay-module.html#ALEF_HARAKA
qutrub.libqutrub.conjugatedisplay.TenseFuture	qutrub.libqutrub.conjugatedisplay-module.html#TenseFuture
qutrub.libqutrub.conjugatedisplay.imperative_confirmed	qutrub.libqutrub.conjugatedisplay-module.html#imperative_confirmed
qutrub.libqutrub.conjugatedisplay.simple_LAM_ALEF	qutrub.libqutrub.conjugatedisplay-module.html#simple_LAM_ALEF
qutrub.libqutrub.conjugatedisplay.SEVEN	qutrub.libqutrub.conjugatedisplay-module.html#SEVEN
qutrub.libqutrub.conjugatedisplay.future_confirmed	qutrub.libqutrub.conjugatedisplay-module.html#future_confirmed
qutrub.libqutrub.conjugatedisplay.KASRA	qutrub.libqutrub.conjugatedisplay-module.html#KASRA
qutrub.libqutrub.conjugatedisplay.TensePassiveJussiveFuture	qutrub.libqutrub.conjugatedisplay-module.html#TensePassiveJussiveFuture
qutrub.libqutrub.conjugatedisplay.IrregularVerbsConjug	qutrub.libqutrub.conjugatedisplay-module.html#IrregularVerbsConjug
qutrub.libqutrub.conjugatedisplay.DAL	qutrub.libqutrub.conjugatedisplay-module.html#DAL
qutrub.libqutrub.conjugatedisplay.ConjugBab	qutrub.libqutrub.conjugatedisplay-module.html#ConjugBab
qutrub.libqutrub.conjugatedisplay.HAMZAT_pat	qutrub.libqutrub.conjugatedisplay-module.html#HAMZAT_pat
qutrub.libqutrub.conjugatedisplay.LAM_ALEF_HAMZA_BELOW	qutrub.libqutrub.conjugatedisplay-module.html#LAM_ALEF_HAMZA_BELOW
qutrub.libqutrub.conjugatedisplay.PronounHum	qutrub.libqutrub.conjugatedisplay-module.html#PronounHum
qutrub.libqutrub.conjugatedisplay.tab_tahmeez_middle	qutrub.libqutrub.conjugatedisplay-module.html#tab_tahmeez_middle
qutrub.libqutrub.conjugatedisplay.TableTensePronoun	qutrub.libqutrub.conjugatedisplay-module.html#TableTensePronoun
qutrub.libqutrub.mosaref_main	qutrub.libqutrub.mosaref_main-module.html
qutrub.libqutrub.mosaref_main.simple_LAM_ALEF_HAMZA_ABOVE	qutrub.libqutrub.mosaref_main-module.html#simple_LAM_ALEF_HAMZA_ABOVE
qutrub.libqutrub.mosaref_main.YEH_HAMZA	qutrub.libqutrub.mosaref_main-module.html#YEH_HAMZA
qutrub.libqutrub.mosaref_main.HAMZA_BELOW	qutrub.libqutrub.mosaref_main-module.html#HAMZA_BELOW
qutrub.libqutrub.mosaref_main.SIX	qutrub.libqutrub.mosaref_main-module.html#SIX
qutrub.libqutrub.mosaref_main.THREE	qutrub.libqutrub.mosaref_main-module.html#THREE
qutrub.libqutrub.mosaref_main.QAF	qutrub.libqutrub.mosaref_main-module.html#QAF
qutrub.libqutrub.mosaref_main.FATHATAN	qutrub.libqutrub.mosaref_main-module.html#FATHATAN
qutrub.libqutrub.mosaref_main.__package__	qutrub.libqutrub.mosaref_main-module.html#__package__
qutrub.libqutrub.mosaref_main.DAMMA	qutrub.libqutrub.mosaref_main-module.html#DAMMA
qutrub.libqutrub.mosaref_main.BYTE_ORDER_MARK	qutrub.libqutrub.mosaref_main-module.html#BYTE_ORDER_MARK
qutrub.libqutrub.mosaref_main.THAL	qutrub.libqutrub.mosaref_main-module.html#THAL
qutrub.libqutrub.mosaref_main.WAW_HAMZA	qutrub.libqutrub.mosaref_main-module.html#WAW_HAMZA
qutrub.libqutrub.mosaref_main.HARAKAT	qutrub.libqutrub.mosaref_main-module.html#HARAKAT
qutrub.libqutrub.mosaref_main.TEH_MARBUTA	qutrub.libqutrub.mosaref_main-module.html#TEH_MARBUTA
qutrub.libqutrub.mosaref_main.SAD	qutrub.libqutrub.mosaref_main-module.html#SAD
qutrub.libqutrub.mosaref_main.HARAKAT2	qutrub.libqutrub.mosaref_main-module.html#HARAKAT2
qutrub.libqutrub.mosaref_main.TensePassiveFuture	qutrub.libqutrub.mosaref_main-module.html#TensePassiveFuture
qutrub.libqutrub.mosaref_main.DAMMATAN	qutrub.libqutrub.mosaref_main-module.html#DAMMATAN
qutrub.libqutrub.mosaref_main.TAH	qutrub.libqutrub.mosaref_main-module.html#TAH
qutrub.libqutrub.mosaref_main.HAH	qutrub.libqutrub.mosaref_main-module.html#HAH
qutrub.libqutrub.mosaref_main.ALEF_MAKSURA	qutrub.libqutrub.mosaref_main-module.html#ALEF_MAKSURA
qutrub.libqutrub.mosaref_main.MINI_ALEF	qutrub.libqutrub.mosaref_main-module.html#MINI_ALEF
qutrub.libqutrub.mosaref_main.ALEF_HAMZA_BELOW	qutrub.libqutrub.mosaref_main-module.html#ALEF_HAMZA_BELOW
qutrub.libqutrub.mosaref_main.ALEF_WAW_HARAKA	qutrub.libqutrub.mosaref_main-module.html#ALEF_WAW_HARAKA
qutrub.libqutrub.mosaref_main.WAW_HARAKA	qutrub.libqutrub.mosaref_main-module.html#WAW_HARAKA
qutrub.libqutrub.mosaref_main.do_sarf	qutrub.libqutrub.mosaref_main-module.html#do_sarf
qutrub.libqutrub.mosaref_main.TATWEEL	qutrub.libqutrub.mosaref_main-module.html#TATWEEL
qutrub.libqutrub.mosaref_main.UNIFORMATE_MARKS_4	qutrub.libqutrub.mosaref_main-module.html#UNIFORMATE_MARKS_4
qutrub.libqutrub.mosaref_main.UNIFORMATE_MARKS_5	qutrub.libqutrub.mosaref_main-module.html#UNIFORMATE_MARKS_5
qutrub.libqutrub.mosaref_main.UNIFORMATE_MARKS_6	qutrub.libqutrub.mosaref_main-module.html#UNIFORMATE_MARKS_6
qutrub.libqutrub.mosaref_main.tab_homogenize_alef_haraka	qutrub.libqutrub.mosaref_main-module.html#tab_homogenize_alef_haraka
qutrub.libqutrub.mosaref_main.SMALL_WAW	qutrub.libqutrub.mosaref_main-module.html#SMALL_WAW
qutrub.libqutrub.mosaref_main.HAMZA	qutrub.libqutrub.mosaref_main-module.html#HAMZA
qutrub.libqutrub.mosaref_main.LAM	qutrub.libqutrub.mosaref_main-module.html#LAM
qutrub.libqutrub.mosaref_main.SUKUN	qutrub.libqutrub.mosaref_main-module.html#SUKUN
qutrub.libqutrub.mosaref_main.PronounAntunna	qutrub.libqutrub.mosaref_main-module.html#PronounAntunna
qutrub.libqutrub.mosaref_main.KAF	qutrub.libqutrub.mosaref_main-module.html#KAF
qutrub.libqutrub.mosaref_main.ZAH	qutrub.libqutrub.mosaref_main-module.html#ZAH
qutrub.libqutrub.mosaref_main.ALTERNATIVE_YEH_HARAKA	qutrub.libqutrub.mosaref_main-module.html#ALTERNATIVE_YEH_HARAKA
qutrub.libqutrub.mosaref_main.ALEF_YEH_ALTERNATIVE	qutrub.libqutrub.mosaref_main-module.html#ALEF_YEH_ALTERNATIVE
qutrub.libqutrub.mosaref_main.EIGHT	qutrub.libqutrub.mosaref_main-module.html#EIGHT
qutrub.libqutrub.mosaref_main.YEH_HARAKA	qutrub.libqutrub.mosaref_main-module.html#YEH_HARAKA
qutrub.libqutrub.mosaref_main.PronounHuma	qutrub.libqutrub.mosaref_main-module.html#PronounHuma
qutrub.libqutrub.mosaref_main.ALEF	qutrub.libqutrub.mosaref_main-module.html#ALEF
qutrub.libqutrub.mosaref_main.TensePassivePast	qutrub.libqutrub.mosaref_main-module.html#TensePassivePast
qutrub.libqutrub.mosaref_main.PronounsTable	qutrub.libqutrub.mosaref_main-module.html#PronounsTable
qutrub.libqutrub.mosaref_main.BEH	qutrub.libqutrub.mosaref_main-module.html#BEH
qutrub.libqutrub.mosaref_main.STAR	qutrub.libqutrub.mosaref_main-module.html#STAR
qutrub.libqutrub.mosaref_main.END_WORD	qutrub.libqutrub.mosaref_main-module.html#END_WORD
qutrub.libqutrub.mosaref_main.tab_tahmeez_final	qutrub.libqutrub.mosaref_main-module.html#tab_tahmeez_final
qutrub.libqutrub.mosaref_main.VALID_INFINITIVE_VERB5_pat	qutrub.libqutrub.mosaref_main-module.html#VALID_INFINITIVE_VERB5_pat
qutrub.libqutrub.mosaref_main.FOUR	qutrub.libqutrub.mosaref_main-module.html#FOUR
qutrub.libqutrub.mosaref_main.PronounHya	qutrub.libqutrub.mosaref_main-module.html#PronounHya
qutrub.libqutrub.mosaref_main.PronounNahnu	qutrub.libqutrub.mosaref_main-module.html#PronounNahnu
qutrub.libqutrub.mosaref_main.THOUSANDS	qutrub.libqutrub.mosaref_main-module.html#THOUSANDS
qutrub.libqutrub.mosaref_main.LAM_ALEF_HAMZA_ABOVE	qutrub.libqutrub.mosaref_main-module.html#LAM_ALEF_HAMZA_ABOVE
qutrub.libqutrub.mosaref_main.STRIP_HARAKA	qutrub.libqutrub.mosaref_main-module.html#STRIP_HARAKA
qutrub.libqutrub.mosaref_main.MEEM	qutrub.libqutrub.mosaref_main-module.html#MEEM
qutrub.libqutrub.mosaref_main.HARAKAT_pat	qutrub.libqutrub.mosaref_main-module.html#HARAKAT_pat
qutrub.libqutrub.mosaref_main.TenseImperative	qutrub.libqutrub.mosaref_main-module.html#TenseImperative
qutrub.libqutrub.mosaref_main.PronounHuma_f	qutrub.libqutrub.mosaref_main-module.html#PronounHuma_f
qutrub.libqutrub.mosaref_main.SHADDA	qutrub.libqutrub.mosaref_main-module.html#SHADDA
qutrub.libqutrub.mosaref_main.NINE	qutrub.libqutrub.mosaref_main-module.html#NINE
qutrub.libqutrub.mosaref_main.JEEM	qutrub.libqutrub.mosaref_main-module.html#JEEM
qutrub.libqutrub.mosaref_main.LAM_ALEF	qutrub.libqutrub.mosaref_main-module.html#LAM_ALEF
qutrub.libqutrub.mosaref_main.SMALL_ALEF	qutrub.libqutrub.mosaref_main-module.html#SMALL_ALEF
qutrub.libqutrub.mosaref_main.TableConjug	qutrub.libqutrub.mosaref_main-module.html#TableConjug
qutrub.libqutrub.mosaref_main.get_future_form	qutrub.libqutrub.mosaref_main-module.html#get_future_form
qutrub.libqutrub.mosaref_main.ALEF4_HARAKA	qutrub.libqutrub.mosaref_main-module.html#ALEF4_HARAKA
qutrub.libqutrub.mosaref_main.PronounHunna	qutrub.libqutrub.mosaref_main-module.html#PronounHunna
qutrub.libqutrub.mosaref_main.LAM_ALEF_pat	qutrub.libqutrub.mosaref_main-module.html#LAM_ALEF_pat
qutrub.libqutrub.mosaref_main.FIVE	qutrub.libqutrub.mosaref_main-module.html#FIVE
qutrub.libqutrub.mosaref_main.tab_tahmeez_initial	qutrub.libqutrub.mosaref_main-module.html#tab_tahmeez_initial
qutrub.libqutrub.mosaref_main.ALEF_HAMZA_ABOVE	qutrub.libqutrub.mosaref_main-module.html#ALEF_HAMZA_ABOVE
qutrub.libqutrub.mosaref_main.VALID_INFINITIVE_VERB6_pat	qutrub.libqutrub.mosaref_main-module.html#VALID_INFINITIVE_VERB6_pat
qutrub.libqutrub.mosaref_main.future_mansoub	qutrub.libqutrub.mosaref_main-module.html#future_mansoub
qutrub.libqutrub.mosaref_main.SHEEN	qutrub.libqutrub.mosaref_main-module.html#SHEEN
qutrub.libqutrub.mosaref_main.TenseSubjunctiveFuture	qutrub.libqutrub.mosaref_main-module.html#TenseSubjunctiveFuture
qutrub.libqutrub.mosaref_main.TableIndicativeTense	qutrub.libqutrub.mosaref_main-module.html#TableIndicativeTense
qutrub.libqutrub.mosaref_main.NOON	qutrub.libqutrub.mosaref_main-module.html#NOON
qutrub.libqutrub.mosaref_main.PronounHuwa	qutrub.libqutrub.mosaref_main-module.html#PronounHuwa
qutrub.libqutrub.mosaref_main.imperative	qutrub.libqutrub.mosaref_main-module.html#imperative
qutrub.libqutrub.mosaref_main.PronounAna	qutrub.libqutrub.mosaref_main-module.html#PronounAna
qutrub.libqutrub.mosaref_main.TensePassiveConfirmedFuture	qutrub.libqutrub.mosaref_main-module.html#TensePassiveConfirmedFuture
qutrub.libqutrub.mosaref_main.simple_LAM_ALEF_MADDA_ABOVE	qutrub.libqutrub.mosaref_main-module.html#simple_LAM_ALEF_MADDA_ABOVE
qutrub.libqutrub.mosaref_main.simple_LAM_ALEF_HAMZA_BELOW	qutrub.libqutrub.mosaref_main-module.html#simple_LAM_ALEF_HAMZA_BELOW
qutrub.libqutrub.mosaref_main.THEH	qutrub.libqutrub.mosaref_main-module.html#THEH
qutrub.libqutrub.mosaref_main.TensePassiveSubjunctiveFuture	qutrub.libqutrub.mosaref_main-module.html#TensePassiveSubjunctiveFuture
qutrub.libqutrub.mosaref_main.REH	qutrub.libqutrub.mosaref_main-module.html#REH
qutrub.libqutrub.mosaref_main.HAMZAT	qutrub.libqutrub.mosaref_main-module.html#HAMZAT
qutrub.libqutrub.mosaref_main.NOT_DEF_HARAKA	qutrub.libqutrub.mosaref_main-module.html#NOT_DEF_HARAKA
qutrub.libqutrub.mosaref_main.FULL_STOP	qutrub.libqutrub.mosaref_main-module.html#FULL_STOP
qutrub.libqutrub.mosaref_main.VALID_INFINITIVE_VERB4_pat	qutrub.libqutrub.mosaref_main-module.html#VALID_INFINITIVE_VERB4_pat
qutrub.libqutrub.mosaref_main.TEH	qutrub.libqutrub.mosaref_main-module.html#TEH
qutrub.libqutrub.mosaref_main.TriVerbTable	qutrub.libqutrub.mosaref_main-module.html#TriVerbTable
qutrub.libqutrub.mosaref_main.SEMICOLON	qutrub.libqutrub.mosaref_main-module.html#SEMICOLON
qutrub.libqutrub.mosaref_main.OneTensePronoun	qutrub.libqutrub.mosaref_main-module.html#OneTensePronoun
qutrub.libqutrub.mosaref_main.GHAIN	qutrub.libqutrub.mosaref_main-module.html#GHAIN
qutrub.libqutrub.mosaref_main.future_majzoom	qutrub.libqutrub.mosaref_main-module.html#future_majzoom
qutrub.libqutrub.mosaref_main.YEH_NAKISA	qutrub.libqutrub.mosaref_main-module.html#YEH_NAKISA
qutrub.libqutrub.mosaref_main.PronounsTableNotPassiveForUntransitive	qutrub.libqutrub.mosaref_main-module.html#PronounsTableNotPassiveForUntransitive
qutrub.libqutrub.mosaref_main.PronounAntum	qutrub.libqutrub.mosaref_main-module.html#PronounAntum
qutrub.libqutrub.mosaref_main.LONG_HARAKAT	qutrub.libqutrub.mosaref_main-module.html#LONG_HARAKAT
qutrub.libqutrub.mosaref_main.HAMZA_ABOVE	qutrub.libqutrub.mosaref_main-module.html#HAMZA_ABOVE
qutrub.libqutrub.mosaref_main.tab_sarf	qutrub.libqutrub.mosaref_main-module.html#tab_sarf
qutrub.libqutrub.mosaref_main.PronounAntuma_f	qutrub.libqutrub.mosaref_main-module.html#PronounAntuma_f
qutrub.libqutrub.mosaref_main.TenseJussiveFuture	qutrub.libqutrub.mosaref_main-module.html#TenseJussiveFuture
qutrub.libqutrub.mosaref_main.MADDA_ABOVE	qutrub.libqutrub.mosaref_main-module.html#MADDA_ABOVE
qutrub.libqutrub.mosaref_main.PERCENT	qutrub.libqutrub.mosaref_main-module.html#PERCENT
qutrub.libqutrub.mosaref_main.FEH	qutrub.libqutrub.mosaref_main-module.html#FEH
qutrub.libqutrub.mosaref_main.KASRATAN	qutrub.libqutrub.mosaref_main-module.html#KASRATAN
qutrub.libqutrub.mosaref_main.ZERO	qutrub.libqutrub.mosaref_main-module.html#ZERO
qutrub.libqutrub.mosaref_main.PronounAntuma	qutrub.libqutrub.mosaref_main-module.html#PronounAntuma
qutrub.libqutrub.mosaref_main.WAW	qutrub.libqutrub.mosaref_main-module.html#WAW
qutrub.libqutrub.mosaref_main.HEH	qutrub.libqutrub.mosaref_main-module.html#HEH
qutrub.libqutrub.mosaref_main.TenseConfirmedFuture	qutrub.libqutrub.mosaref_main-module.html#TenseConfirmedFuture
qutrub.libqutrub.mosaref_main.past	qutrub.libqutrub.mosaref_main-module.html#past
qutrub.libqutrub.mosaref_main.KHAH	qutrub.libqutrub.mosaref_main-module.html#KHAH
qutrub.libqutrub.mosaref_main.ImperativePronouns	qutrub.libqutrub.mosaref_main-module.html#ImperativePronouns
qutrub.libqutrub.mosaref_main.TablePassiveTense	qutrub.libqutrub.mosaref_main-module.html#TablePassiveTense
qutrub.libqutrub.mosaref_main.future	qutrub.libqutrub.mosaref_main-module.html#future
qutrub.libqutrub.mosaref_main.TenseConfirmedImperative	qutrub.libqutrub.mosaref_main-module.html#TenseConfirmedImperative
qutrub.libqutrub.mosaref_main.HARAKAT_NO_SHADDA_pat	qutrub.libqutrub.mosaref_main-module.html#HARAKAT_NO_SHADDA_pat
qutrub.libqutrub.mosaref_main.TabDisplay	qutrub.libqutrub.mosaref_main-module.html#TabDisplay
qutrub.libqutrub.mosaref_main.TWO	qutrub.libqutrub.mosaref_main-module.html#TWO
qutrub.libqutrub.mosaref_main.UNIFORMATE_MARKS_5TEH	qutrub.libqutrub.mosaref_main-module.html#UNIFORMATE_MARKS_5TEH
qutrub.libqutrub.mosaref_main.AIN	qutrub.libqutrub.mosaref_main-module.html#AIN
qutrub.libqutrub.mosaref_main.AlefMaddaVerbTable	qutrub.libqutrub.mosaref_main-module.html#AlefMaddaVerbTable
qutrub.libqutrub.mosaref_main.ALEF_WASLA	qutrub.libqutrub.mosaref_main-module.html#ALEF_WASLA
qutrub.libqutrub.mosaref_main.SEEN	qutrub.libqutrub.mosaref_main-module.html#SEEN
qutrub.libqutrub.mosaref_main.TableTense	qutrub.libqutrub.mosaref_main-module.html#TableTense
qutrub.libqutrub.mosaref_main.DAD	qutrub.libqutrub.mosaref_main-module.html#DAD
qutrub.libqutrub.mosaref_main.ZAIN	qutrub.libqutrub.mosaref_main-module.html#ZAIN
qutrub.libqutrub.mosaref_main.TensePast	qutrub.libqutrub.mosaref_main-module.html#TensePast
qutrub.libqutrub.mosaref_main.LAM_ALEF_MADDA_ABOVE	qutrub.libqutrub.mosaref_main-module.html#LAM_ALEF_MADDA_ABOVE
qutrub.libqutrub.mosaref_main.BEGIN_WORD	qutrub.libqutrub.mosaref_main-module.html#BEGIN_WORD
qutrub.libqutrub.mosaref_main.PronounAnti	qutrub.libqutrub.mosaref_main-module.html#PronounAnti
qutrub.libqutrub.mosaref_main.ALEF_MAMDUDA	qutrub.libqutrub.mosaref_main-module.html#ALEF_MAMDUDA
qutrub.libqutrub.mosaref_main.FATHA	qutrub.libqutrub.mosaref_main-module.html#FATHA
qutrub.libqutrub.mosaref_main.QUESTION	qutrub.libqutrub.mosaref_main-module.html#QUESTION
qutrub.libqutrub.mosaref_main.PronounAnta	qutrub.libqutrub.mosaref_main-module.html#PronounAnta
qutrub.libqutrub.mosaref_main.ONE	qutrub.libqutrub.mosaref_main-module.html#ONE
qutrub.libqutrub.mosaref_main.COMMA	qutrub.libqutrub.mosaref_main-module.html#COMMA
qutrub.libqutrub.mosaref_main.DECIMAL	qutrub.libqutrub.mosaref_main-module.html#DECIMAL
qutrub.libqutrub.mosaref_main.YEH	qutrub.libqutrub.mosaref_main-module.html#YEH
qutrub.libqutrub.mosaref_main.ALEF_YEH_HARAKA	qutrub.libqutrub.mosaref_main-module.html#ALEF_YEH_HARAKA
qutrub.libqutrub.mosaref_main.ALEF_MADDA	qutrub.libqutrub.mosaref_main-module.html#ALEF_MADDA
qutrub.libqutrub.mosaref_main.SMALL_YEH	qutrub.libqutrub.mosaref_main-module.html#SMALL_YEH
qutrub.libqutrub.mosaref_main.ALEF_HARAKA	qutrub.libqutrub.mosaref_main-module.html#ALEF_HARAKA
qutrub.libqutrub.mosaref_main.TriVerbTableMap	qutrub.libqutrub.mosaref_main-module.html#TriVerbTableMap
qutrub.libqutrub.mosaref_main.TenseFuture	qutrub.libqutrub.mosaref_main-module.html#TenseFuture
qutrub.libqutrub.mosaref_main.imperative_confirmed	qutrub.libqutrub.mosaref_main-module.html#imperative_confirmed
qutrub.libqutrub.mosaref_main.simple_LAM_ALEF	qutrub.libqutrub.mosaref_main-module.html#simple_LAM_ALEF
qutrub.libqutrub.mosaref_main.SEVEN	qutrub.libqutrub.mosaref_main-module.html#SEVEN
qutrub.libqutrub.mosaref_main.future_confirmed	qutrub.libqutrub.mosaref_main-module.html#future_confirmed
qutrub.libqutrub.mosaref_main.KASRA	qutrub.libqutrub.mosaref_main-module.html#KASRA
qutrub.libqutrub.mosaref_main.TensePassiveJussiveFuture	qutrub.libqutrub.mosaref_main-module.html#TensePassiveJussiveFuture
qutrub.libqutrub.mosaref_main.TriVerbTable_INDEX	qutrub.libqutrub.mosaref_main-module.html#TriVerbTable_INDEX
qutrub.libqutrub.mosaref_main.IrregularVerbsConjug	qutrub.libqutrub.mosaref_main-module.html#IrregularVerbsConjug
qutrub.libqutrub.mosaref_main.written_haraka	qutrub.libqutrub.mosaref_main-module.html#written_haraka
qutrub.libqutrub.mosaref_main.DAL	qutrub.libqutrub.mosaref_main-module.html#DAL
qutrub.libqutrub.mosaref_main.ConjugBab	qutrub.libqutrub.mosaref_main-module.html#ConjugBab
qutrub.libqutrub.mosaref_main.HAMZAT_pat	qutrub.libqutrub.mosaref_main-module.html#HAMZAT_pat
